ID	CargoCellRule.java
createdDate	1725009413474
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	ru.biosoft.plugins.javascript
modifiedDate	1725009413474
de_transformer	ru.biosoft.plugins.javascript.JSTransformer
class	ru.biosoft.plugins.javascript.JSElement
//
ID	WorkerCellRule.java
createdDate	1725009413474
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	ru.biosoft.plugins.javascript
modifiedDate	1725009413474
de_transformer	ru.biosoft.plugins.javascript.JSTransformer
class	ru.biosoft.plugins.javascript.JSElement
//
ID	Initial.java
createdDate	1725009413489
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	ru.biosoft.plugins.javascript
modifiedDate	1725009413489
de_transformer	ru.biosoft.plugins.javascript.JSTransformer
class	ru.biosoft.plugins.javascript.JSElement
//
ID	BiorobotsVisualizer.java
createdDate	1725009413505
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	ru.biosoft.plugins.javascript
modifiedDate	1725009413505
de_transformer	ru.biosoft.plugins.javascript.JSTransformer
class	ru.biosoft.plugins.javascript.JSElement
//
ID	Biorobots
createdDate	1725009413536
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.workbench
diagramRole	biouml.plugins.physicell.MulticellEModel
name	Biorobots
modifiedDate	1725009413536
compositeDiagram	false
de_transformer	biouml.model.util.DiagramXmlTransformer
cloneForEdit	true
class	biouml.model.Diagram
diagramType	biouml.plugins.physicell.PhysicellDiagramType
//
