ID	CancerBiorobots
createdDate	1726660587452
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.workbench
diagramRole	biouml.plugins.physicell.MulticellEModel
name	CancerBiorobots
modifiedDate	1726660587452
compositeDiagram	false
de_transformer	biouml.model.util.DiagramXmlTransformer
cloneForEdit	true
class	biouml.model.Diagram
diagramType	biouml.plugins.physicell.PhysicellDiagramType
//

ID	CancerBiorobots
createdDate	1726660587452
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.workbench
diagramRole	biouml.plugins.physicell.MulticellEModel
name	CancerBiorobots
modifiedDate	1726660587452
compositeDiagram	false
de_transformer	biouml.model.util.DiagramXmlTransformer
cloneForEdit	true
class	biouml.model.Diagram
diagramType	biouml.plugins.physicell.PhysicellDiagramType
//deleted
ID	CancerBiorobots
createdDate	1726660587452
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.workbench
diagramRole	biouml.plugins.physicell.MulticellEModel
name	CancerBiorobots
modifiedDate	1726660637755
compositeDiagram	false
de_transformer	biouml.model.util.DiagramXmlTransformer
cloneForEdit	true
class	biouml.model.Diagram
diagramType	biouml.plugins.physicell.PhysicellDiagramType
//
ID	TumorPhenotype
createdDate	1726660660090
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726660660090
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//
ID	TumorPhenotype.java
createdDate	1726660666181
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726660666181
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//

ID	TumorPhenotype
createdDate	1726660660090
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726660660090
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//deleted
ID	CargoCellRule.java
createdDate	1726660686830
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726660686830
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//
ID	TherapyEvent
createdDate	1726660698791
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726660698791
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//
ID	TherapyEvent.java
createdDate	1726660705538
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726660705538
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//

ID	TherapyEvent
createdDate	1726660698791
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726660698791
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//deleted
ID	WorkerCellRule.java
createdDate	1726660723357
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726660723357
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//
ID	CargoPhenotype.java
createdDate	1726660741943
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726660741943
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//
ID	Contact.java
createdDate	1726660752472
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726660752472
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//

ID	CargoCellRule.java
createdDate	1726660686830
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726660686830
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//deleted
ID	CargoCellRule.java
createdDate	1726660686830
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726660990089
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//

ID	CargoPhenotype.java
createdDate	1726660741943
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726660741943
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//deleted
ID	CargoPhenotype.java
createdDate	1726660741943
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726661154696
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//

ID	Contact.java
createdDate	1726660752472
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726660752472
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//deleted
ID	Contact.java
createdDate	1726660752472
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726661178935
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//

ID	TherapyEvent.java
createdDate	1726660705538
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726660705538
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//deleted
ID	TherapyEvent.java
createdDate	1726660705538
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726661197112
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//

ID	TumorPhenotype.java
createdDate	1726660666181
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726660666181
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//deleted
ID	TumorPhenotype.java
createdDate	1726660666181
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726661208838
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//

ID	TumorPhenotype.java
createdDate	1726660666181
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726661208838
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//deleted
ID	TumorPhenotype.java
createdDate	1726660666181
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726661212045
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//

ID	WorkerCellRule.java
createdDate	1726660723357
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726660723357
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//deleted
ID	WorkerCellRule.java
createdDate	1726660723357
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726661220586
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//

ID	WorkerCellRule.java
createdDate	1726660723357
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726661220586
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//deleted
ID	WorkerCellRule.java
createdDate	1726660723357
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726661223884
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//
ID	Visualizer
createdDate	1726661278362
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726661278362
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//
ID	Visualizer.java
createdDate	1726661286554
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726661286554
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//

ID	Visualizer
createdDate	1726661278362
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726661278362
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//deleted

ID	Visualizer.java
createdDate	1726661286554
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726661286554
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//deleted
ID	Visualizer.java
createdDate	1726661286554
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726661296854
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//

ID	Visualizer.java
createdDate	1726661286554
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726661296854
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//deleted
ID	Visualizer.java
createdDate	1726661286554
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726661353286
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//

ID	TumorPhenotype.java
createdDate	1726660666181
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726661212045
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//deleted
ID	TumorPhenotype.java
createdDate	1726660666181
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726661885171
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//
ID	Initial.java
createdDate	1726661931725
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726661931725
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//

ID	Initial.java
createdDate	1726661931725
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726661931725
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//deleted
ID	Initial.java
createdDate	1726661931725
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726661959561
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//

ID	Initial.java
createdDate	1726661931725
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726661959561
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//deleted
ID	Initial.java
createdDate	1726661931725
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726662039657
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//

ID	Initial.java
createdDate	1726661931725
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726662039657
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//deleted
ID	Initial.java
createdDate	1726661931725
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1726662055701
