ID	PhenotypeA.java
createdDate	1725884937463
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1725884937463
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//
ID	PhenotypeB.java
createdDate	1725884937477
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1725884937477
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//
ID	PhenotypeC.java
createdDate	1725884937492
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1725884937492
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//
ID	Initial.java
createdDate	1725884937507
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1725884937507
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//
ID	RegularVisualizer.java
createdDate	1725884937520
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1725884937520
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//
ID	CellTypes3
createdDate	1725884937535
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.workbench
diagramRole	biouml.plugins.physicell.MulticellEModel
name	CellTypes3
modifiedDate	1725884937535
compositeDiagram	false
de_transformer	biouml.model.util.DiagramXmlTransformer
cloneForEdit	true
class	biouml.model.Diagram
diagramType	biouml.plugins.physicell.PhysicellDiagramType
//

ID	RegularVisualizer.java
createdDate	1725884937520
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1725884937520
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//deleted
ID	RegularVisualizer.java
createdDate	1725884937520
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.plugins.physicell
modifiedDate	1729108463753
de_transformer	biouml.plugins.physicell.javacode.JavaTransformer
class	biouml.plugins.physicell.javacode.JavaElement
//
